MDB_QUEUE_DLQ|MDB_QUEUE_DLQ
MDB_QUEUE|MDB_QUEUE
MDB_QUEUE_RESPONSE|MDB_QUEUE_RESPONSE
NotifyTCF|NotifyTCF
NOTIFY_DEST_QUEUE_SA|NOTIFY_DEST_QUEUE_SA
NOTIFY_DEST_TOPIC|NOTIFY_DEST_TOPIC
NOTIFY_QUEUE|NOTIFY_QUEUE
NOTIFY_QUEUE_DLQ|NOTIFY_QUEUE_DLQ
NOTIFY_QUEUE_DLQ_SA|NOTIFY_QUEUE_DLQ_SA
NOTIFY_QUEUE_SA|NOTIFY_QUEUE_SA
NOTIFY_DEST_QUEUE|NOTIFY_DEST_QUEUE
DEFFERED_DEST_QUEUE|DEFFERED_DEST_QUEUE
EMS_OUTQUEUE|EMS_OUTQUEUE
SFMS_INQUEUE|SFMS_INQUEUE
RTGS_INQUEUE|RTGS_INQUEUE
BIPREPORT_QUEUE|BIPREPORT_QUEUE
INTERNAL_BIP_QUEUE_DLQ|INTERNAL_BIP_QUEUE_DLQ
BIPADVREPORT_QUEUE|BIPADVREPORT_QUEUE
INTERNAL_BIP_ADVICE_QUEUE_DLQ|INTERNAL_BIP_ADVICE_QUEUE_DLQ
INTERNAL_GI_UPLOAD_QUEUE|INTERNAL_GI_UPLOAD_QUEUE
INTERNAL_GI_UPLOAD_DLQ|INTERNAL_GI_UPLOAD_DLQ
ELMDB_REQ_Q|ELMDB_REQ_Q
ELMDB_RES_Q|ELMDB_RES_Q
ELMDB_DLQ|ELMDB_DLQ
EL_NOTIFY_REQ_Q|EL_NOTIFY_REQ_Q
EL_NOTIFY_RES_Q|EL_NOTIFY_RES_Q
EL_NOTIFY_DLQ|EL_NOTIFY_DLQ
RTT_RECORDING_QUEUE|RTT_RECORDING_QUEUE
